skuVal,title,price,quantity,store,availability,primaryProductId,category,longSku,rollback,productType,storeName,storeAddress,storeCity,strikethrough,upc,usItemId,storePostalCode,storeStateOrProvinceCode,reducedPrice,clearance,wupc
659113286,Skyscraper (4K Ultra HD + Blu-ray + Digital),22.28,In stock,2265,AVAILABLE,2AB88GTDQAA1,Home Page/Movies & TV Shows/Movies/Action & Adventure Movies/Action Thriller Movies,00191329041390,False,Movies,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,191329041390,659113286,29680,SC,False,False,
36916879,"Equate Nutritional Shake Plus, Strawberry, 8 oz, 6 Ct",6.74,Limited stock,2265,AVAILABLE,47WT31WI8RUQ,Home Page/Health/Home Health Care/Adult Nutrition,00681131062725,False,Nutrition Drinks,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,681131062725,36916879,29680,SC,False,False,0068113106272
741602575,,22.07,Unknown,2265,AVAILABLE,37MUOPCPL5I8,,,False,Prepared & Packaged Soups,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,071106720406,37532132,29680,SC,False,False,0007110672040
28911556,Survival Towel 2-pk,1.44,Limited stock,2265,AVAILABLE,57P3FCYUAEVA,Home Page/Home/Bath/Bath Towels,20-310-099,False,Towels & Washcloths,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,812713017486,28911556,29680,SC,False,False,0081271301748
47238139,"(4 Pack) Great Value Fruit & Grain Cereal Bars, Blueberry, 10.4 oz, 8 Count",7.45,Unknown,2265,AVAILABLE,4YMOX8JET91U,Home Page/Food/Breakfast & Cereal/Cereal & Breakfast Bars,6f27bae5-51c1-4488-8430-89302ed58c64,False,Breakfast Bars & Cereal Bars,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,,47238139,29680,SC,False,False,
599831932,"Baby Dove Rich Moisture Baby Lotion, 20 oz",7.82,Limited stock,2265,AVAILABLE,4OD47WEZDZAQ,Home Page/Baby/Diapering/Baby Skin Care & Grooming,00011111638617,False,Baby Lotions,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,011111638617,599831932,29680,SC,False,False,0001111163861
43351247,"Bissell PowerFresh Steam Mop with Discs and Scrubber, 1940W",79.0,Limited stock,2265,AVAILABLE,4FL0E8SBUX75,Home Page/Home/Appliances/Vacuums & Floor Care/Steam Cleaners,00011120226928,False,Steam Mops,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,011120226928,43351247,29680,SC,False,False,0001112022692
10316358,"Reach Waxed Dental Floss, Unflavored, 55 Yards",0.97,Limited stock,2265,AVAILABLE,4WDI3TW71D60,Home Page/Personal Care/Oral Care/Dental Floss,9213,False,Dental Floss & Flossers,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,381370092131,10316358,29680,SC,False,False,0038137009213
23350705,SanDisk 16GB Class 4 SD Card,7.0,In stock,2265,AVAILABLE,14NGZVO1HBMP,Home Page/Electronics/Cameras & Camcorders/Camera Accessories/Memory Cards,DE1D547A183EA10,False,Flash Memory,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,619659095413,23350705,29680,SC,False,True,0061965909541
346007222,"PAW Patrol - 24"" Mighty Pups Jumbo Chase Plush for Ages 3 and Up, Wal-Mart Exclusive",17.99,In stock,2265,AVAILABLE,2XWPBZLQZPXH,Home Page/Toys/Character Shop/Paw Patrol Toys,20103082,False,Stuffed Animals & Plush Toys,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,True,778988159347,346007222,29680,SC,False,False,0077898815934
20927740,"Peerless Assorted Sink Stoppers, 3pk",6.4,In stock,2265,AVAILABLE,6UC79KRIVBQD,Home Page/Household Essentials/Drain & Septic Care,8E482C03C260BA8,False,Drain Stoppers,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,039166116591,20927740,29680,SC,False,False,0003916611659
49911832,"Pet Ag Milk Replacer Plus for Kittens, 10.5 OZ",9.97,Limited stock,2265,AVAILABLE,6F2S6O9HBI1S,Home Page/Pets/Cats/Cat Health Care,00020279990482,False,Cat Food,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,020279990482,49911832,29680,SC,False,False,0002027999048
50876424,"(2 Pack) Simple Micellar Facial Wipes, 25 ct",10.66,Unknown,2265,AVAILABLE,4E1VVOC9KOXF,Home Page/Beauty/Skin Care/Facial Cleansers/Facial Wipes,990a0cb1-55ed-4470-9c02-ff7d069b5cb2,False,Facial Wipes,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,,50876424,29680,SC,False,False,1113123168162
183507263,,15.94,Limited stock,2265,AVAILABLE,6EFPIOBO8BUX,,,False,Bras,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,608926278239,168964266,29680,SC,False,False,0060892627823
16935934,,19.97,In stock,2265,AVAILABLE,6S0EUOCKBD3B,,,False,Over-the-Counter Medicines,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,,47244121,29680,SC,False,False,
32174342,"Berkley Pre-Rigged Atomic Tube 1/32-Ounce Soft Bait, Grasshopper, #PCAT132-GH",3.96,In stock,2265,AVAILABLE,1OIUDTHBNRVH,"Home Page/Sports & Outdoors/Outdoor Sports/Fishing/Lures, Baits and Attractants/Fishing Soft Baits",028632227596,False,Fishing Lures,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,028632227596,32174342,29680,SC,False,False,0002863222759
37397716,"Duracell Quantum Alkaline, 9V Batteries with PowerCheck, 2 Pack",9.17,In stock,2265,AVAILABLE,4W9G2KJN79S3,Home Page/Household Essentials/Batteries/9V Batteries,4133366521,False,General Purpose Batteries,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,041333665214,37397716,29680,SC,False,False,0004133366521
622993980,"Purina Cat Chow Naturals Grain Free Dry Cat Food, 3.15 lb",6.24,Limited stock,2265,AVAILABLE,7EP8K4Q5UV2E,Home Page/Pets/Cats/Grain Free Dry Cat Food,00017800179522,False,Cat Food,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,017800179522,622993980,29680,SC,False,False,0001780017952
35433684,Dove Antiperspirant Deodorant Beauty Finish 2.6 oz,4.46,Limited stock,2265,AVAILABLE,1UO9V8RUE3PS,Home Page/Personal Care/Deodorants & Antiperspirants,35293,False,Deodorants & Antiperspirants,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,079400352934,35433684,29680,SC,False,False,0007940035293
10533460,"Sulfur8 Original Formula Anti-Dandruff Hair & Scalp Conditioner, 4 oz",4.84,In stock,2265,AVAILABLE,1HB2UT2JT4G6,Home Page/Beauty/Hair Care/Dandruff Conditioner,43110,False,Conditioners,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,075610431100,10533460,29680,SC,False,False,0007561043110
19663205,"Lysol To Go Disinfectant Spray, Crisp Linen, 1oz",2.17,In stock,2265,AVAILABLE,6DFJAXGDR4SI,Home Page/Household Essentials/Air Fresheners/Spray Air Freshener,UPC;019200791328,False,Air Fresheners,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,019200791328,19663205,29680,SC,False,False,0001920079132
634865552,,5.01,Unknown,2265,AVAILABLE,3G37LNHI4T1Z,,,False,Packaged Meals,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,078742013183,22734174,29680,SC,False,False,0007874201318
11046837,"Jovan White Musk, Cologne for Women, 2.0 oz",13.98,Limited stock,2265,AVAILABLE,1GMLVWG16EGO,Home Page/Beauty/Fragrances/Women's Fragrances,00035017008978,False,Perfumes & Colognes,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,035017008978,11046837,29680,SC,False,False,0003501700897
10324477,"Equate Extra Strength Acetaminophen Caplets, 500 mg, 100 Ct 2 Pk",3.82,In stock,2265,AVAILABLE,1449L5ZECZLC,Home Page/Health/Medicine Cabinet/Pain Relievers,A5586,False,Over-the-Counter Medicines,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,681131700047,10324477,29680,SC,False,False,0068113170004
324030847,,8.18,Unknown,2265,AVAILABLE,7J8SRMEFQ87B,,,False,Packaged Breakfast Cereals,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,038000143939,47725948,29680,SC,False,False,0003800014393
902695899,,4.23,Unknown,2265,AVAILABLE,1N13ER9G1G1W,,,False,Snack Crackers,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,030100487180,19757484,29680,SC,False,False,0003010048718
186810752,"Storex Classroom Caddy, Assorted Colors,(6 units/pack)",10.19,Limited stock,2265,AVAILABLE,1SNAAIBHLB4J,Home Page/Home/Storage & Organization/Storage/Plastic Storage Boxes,00940U06C,False,Storage Chests & Boxes,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,685442009400,186810752,29680,SC,False,False,0068544200940
760128866,Love Beauty And Planet Radical Refresher Body Wash Coconut Water & Mimosa Flower 16 oz,6.98,Limited stock,2265,AVAILABLE,6XH0Z753M0NC,Home Page/Personal Care/Bath & Body/Body Wash & Shower Gel,00043,False,Body Washes & Shower Gels,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,055086000437,760128866,29680,SC,False,False,0005508600043
893258,"Caltrate Bone Health 600+D3 Calcium Tablets, 60 Ct",7.97,Limited stock,2265,AVAILABLE,1WMDA16PI7QT,Home Page/Health/Vitamins & Supplements/Minerals/Minerals,00300055509191,False,Mineral Supplements,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,300055509191,893258,29680,SC,False,False,0030005550919
20553485,"Write Dudes USA Gold Premium Cedar Pre-Sharpened Pencils, #2 Yellow, 24-Count",3.97,In stock,2265,AVAILABLE,60P8LJ6MMCAT,Home Page/Walmart for Business/Writing Supplies for Business/Pencils/Wooden Pencils,00072348410551,False,Pencils,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,072348410551,20553485,29680,SC,False,False,0007234841055
39405707,"(2 Pack) Gerber Lil' Entrees, Yellow Rice and Chicken with Vegetables in Sauce with Green Beans and Carrots 6.67 oz. Tray",3.82,Unknown,2265,AVAILABLE,25GQSKFW98P9,"Home Page/Food/Meal Solutions, Grains & Pasta/Boxed Meals",2dcf58f6-8c7b-43cc-8f64-92320b4bdbbf,False,Packaged Meals,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,,39405707,29680,SC,False,False,1113065077057
47228198,,8.83,Unknown,2265,AVAILABLE,6MTMZCGSTORO,,,False,"Canned, Jarred & Cup Fruits",Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,024000021834,10295156,29680,SC,False,False,0002400002183
49155919,Mainstays Steel Bench,59.99,Limited stock,2265,AVAILABLE,1KO7GFHA724E,Home Page/Patio & Garden/Patio Furniture/Outdoor Benches/Metal Benches,00848681049099,True,Outdoor Benches,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,848681049099,49155919,29680,SC,False,False,0084868104909
597163187,,8.97,Limited stock,2265,AVAILABLE,53NXMUVJALPY,,,False,Socks,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,014614299682,990058305,29680,SC,False,False,0001461429968
13071859,"PreserVision AREDS Lutein Eye Vitamin & Mineral Supplement, Beta-Carotene Free, Soft Gels, 120 ct",20.22,Limited stock,2265,AVAILABLE,29K3JSTC8UDI,Home Page/Health/Vitamins & Supplements/Minerals/Minerals,00324208632116,False,Vitamins & Supplements,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,324208632116,13071859,29680,SC,False,False,0032420863211
47243395,"(3 Pack) Pace Medium Picante Sauce, 16 oz.",5.66,Unknown,2265,AVAILABLE,6ZWZA52DJ6N8,"Home Page/Food/Snacks, Cookies & Chips/Dips & Spreads",6ede0686-a011-414b-9661-b5b0aa231ad8,False,Salsas,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,,47243395,29680,SC,False,False,
831381829,Sunny Day Hair Day Out Hood Bath Towel,12.88,Limited stock,2265,AVAILABLE,6F1H0PHI29OO,Home Page/Home/Kids' Rooms/Kids' Bathroom/Kids' Towels,HH022W,False,Towels & Washcloths,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,073558761051,831381829,29680,SC,False,False,0007355876105
49692798,"Turtle Wax Max-Power Car Wash, 100 oz",5.52,In stock,2265,AVAILABLE,3CA6RQIGW4VN,Home Page/Auto & Tires/Auto Detailing & Car Care/Car Wash Soap and Car Shampoo/Car Shampoo and Soap,6CCB9EB18E191E7,False,"Automotive Cleaners, Polishes & Waxes",Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,074660505977,49692798,29680,SC,False,False,0007466050597
728561129,,15.29,Unknown,2265,AVAILABLE,3V70ZNC4PXRO,,,False,Vitamins & Supplements,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,681131058568,24547733,29680,SC,False,False,0068113105856
764024834,"(2 Pack) Philips Avent Freeflow Pacifier 0-6m, Color may vary, 2 pack, SCF178/23",9.96,Unknown,2265,AVAILABLE,45JEZK085U93,Home Page/Baby/Feeding/Philips Avent Pacifiers,a4259f58-6e39-4f8a-b54b-2aa1f568aaf5,False,Baby Pacifiers,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,,764024834,29680,SC,False,False,
55420123,Banzai Kids Inflatable Mega Boxing Gloves,6.88,In stock,2265,AVAILABLE,3YP6M7X2PVU0,Home Page/Toys/Outdoor Play/Outdoor Games,48263,False,Toy Sports Equipment,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,191124482633,55420123,29680,SC,False,False,0019112448263
21976564,"906F Sheerweight Fusible Packaged Interfacing 15"" x 3 yds",7.19,Limited stock,2265,AVAILABLE,5L965KGWFPMT,Home Page/Electronics/Audio/Audio Visual Accessories,00075269009071,False,Fabric Interfacing,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,075269009071,21976564,29680,SC,False,False,0007526900907
12443842,,3.18,In stock,2265,AVAILABLE,3O91IS1T0IX2,,,False,Household Cleaners,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,,963889392,29680,SC,False,False,
606945136,(2 Pack) Seventh Generation Dishwasher Detergent Packs Fragrance Free 45 count,21.96,Unknown,2265,AVAILABLE,27P5IUIW5D8Y,Home Page/Household Essentials/Cleaning Supplies/Dishwashing/Dishwasher Detergent,04696069451363,False,Dishwasher Detergents,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,,606945136,29680,SC,False,False,
19341312,Lion Brand Yarn Hometown USA Cincinnati Red 135-113 Classic Bulky Yarn,2.97,Limited stock,2265,AVAILABLE,0TI9YREKY8W5,"Home Page/Arts, Crafts & Sewing/Yarn",135-113,False,Yarn,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,023032000992,19341312,29680,SC,False,False,0002303200099
539985015,"Wilton Ready-to-Decorate Dazzling Gingerbread House Decorating Kit, Bling House",8.97,In stock,2265,AVAILABLE,46A5XOO0J1SP,Home Page/Party & Occasions/Party Supplies/Christmas Party Supplies/Christmas Treat Decorating/Christmas Gingerbread,2104-6867,False,Dessert Sprinkles & Decorations,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,070896068675,539985015,29680,SC,False,False,
51446584,"David Textiles, Inc. Valentines Kitties 44"" Craft Cotton Fabric By The Yard",6.97,In stock,2265,AVAILABLE,1UOBDM8KBWWP,"Home Page/Arts, Crafts & Sewing/Fabric/Holiday & Special Occasion Fabric/Valentine's Day Fabric",00769678220393,False,Sewing & Craft Fabric,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,769678220393,51446584,29680,SC,False,False,0076967822039
151829030,"Daler - Rowney Simply Acrylic Portrait Pink, 2.6 FL OZ",2.77,Limited stock,2265,AVAILABLE,129D1SAFB9IF,"Home Page/Arts, Crafts & Sewing/Art Supplies/Painting/Paints/All Art Paint",05011386107103,False,Art Paints & Pigment Powders,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,,151829030,29680,SC,False,False,0501138610710
829303780,,11.74,Limited stock,2265,AVAILABLE,74XWGADLO9VM,,,False,Panties,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,885306653279,56261959,29680,SC,False,False,0088530665327
842689736,"Great Value Strong Flex Tall Kitchen Drawstring Trash Bags, Lavender Fields, 13 Gallon, 25 Count",4.44,Limited stock,2265,AVAILABLE,430RMELJR6KY,Home Page/Household Essentials/Paper & Plastic/Trash Bags/Great Value Trash Bags,00078742200378,False,Garbage Bags,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,078742200378,842689736,29680,SC,False,False,0007874220037
53873015,"Philips Avent Anti-Colic Fast Flow Nipple for Avent Anti-Colic Baby Bottles, 6 Months+, BPA-Free, 2pk",4.19,In stock,2265,AVAILABLE,26N5GBH7USSC,Home Page/Baby/Feeding/Bottle Nipples,SCF424/27US,False,Baby Bottle Nipples,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,075020061997,53873015,29680,SC,False,False,0007502006199
10316196,"Vicks VapoRub Chest Rub Ointment for Relief from Cough, Cold, Aches, and Pains, with Original Medicated Vicks Vapors, 1.76 oz",5.44,In stock,2265,AVAILABLE,6BCWK81R115K,"Home Page/Health/Medicine Cabinet/Cough, Cold & Flu",323900003613,False,Over-the-Counter Medicines,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,323900003613,10316196,29680,SC,False,False,0032390000361
10737019,The Sandlot: 25th Anniversary (DVD),9.96,In stock,2265,AVAILABLE,3TGSBJX3A8I0,Home Page/Movies & TV Shows/Movies/Children & Family Movies/Family Comedy Movies,00024543029250,False,Movies,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,True,024543029250,10737019,29680,SC,False,False,0002454302925
10311780,Old Spice High Endurance Pure Sport Body Wash 18 oz Twin,7.43,In stock,2265,AVAILABLE,4WD0X3K2JB7J,Home Page/Personal Care/Bath & Body/Body Wash & Shower Gel,037000076568,False,Body Washes & Shower Gels,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,037000076568,10311780,29680,SC,False,False,0003700007656
13269698,"Neutrogena Skinclearing Mineral Powder, Classic Ivory 10,.34 Oz",11.97,Limited stock,2265,AVAILABLE,489ILCG4A15E,Home Page/Beauty/Makeup/Face,00086800005919,False,Makeup Setting Spray & Finish,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,086800005919,13269698,29680,SC,False,False,0008680000591
279260647,,7.98,Unknown,2265,AVAILABLE,4RY0K7Y2KGIE,,,False,Packaged Breakfast Cereals,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,038000165283,145782283,29680,SC,False,False,0003800016528
25752111,"Brink's 40mm Laminated Steel Padlock, 2-Pack",9.97,Limited stock,2265,AVAILABLE,16P3IBWXFXN6,Home Page/Home Improvement/Home Safety/Door Security Hardware/Padlocks,162-40201-4,False,Padlocks,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,039208953344,25752111,29680,SC,False,False,0003920895334
853892807,"UFC 3, Electronic Arts, Xbox One, 014633370188",24.99,In stock,2265,AVAILABLE,2NEIGRGQ9AF9,Home Page/Video Games/Video Game Titles/Shop by Genre/Action & Adventure,00014633370188,False,Video Games,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,True,014633370188,853892807,29680,SC,False,False,0001463337018
138727502,Kid Casters Paw Patrol Fishing Kit,9.84,Limited stock,2265,AVAILABLE,24E2GPQTY584,Home Page/Sports & Outdoors/Outdoor Sports/Fishing/Fishing Rod & Reel Combos,PPREG17,False,Fishing Rod & Reel Combos,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,857664006257,138727502,29680,SC,False,False,0085766400625
699947086,,11.83,Unknown,2265,AVAILABLE,7AL2IN1I6TFN,,,False,Baby Cereals,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,015000070502,23803902,29680,SC,False,False,0001500007050
21635229,Lansinoh TheraPearl 3-in-1 Breast Therapy Hot or Cold,11.98,Limited stock,2265,AVAILABLE,56NE9MUIK893,Home Page/Baby/Feeding/Breast Shells,0044677102001,False,Books,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,044677102001,21635229,29680,SC,False,False,0004467710200
10318400,"PEDIGREE Small Dog Complete Nutrition Adult Dry Dog Food Roasted Chicken, Rice & Vegetable Flavor, 15.9 lb. Bag",12.39,In stock,2265,AVAILABLE,7KDN6IBR8M02,Home Page/Pets/Dogs/Dog Food,00023100291611,False,Dog Food,Simpsonville Supercenter,3950 Grandview Dr,Simpsonville,False,023100291611,10318400,29680,SC,False,False,0002310029161
